b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507277.815141
e429507278.478406
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPoint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiColor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ListenerEntry.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiModule.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/WebFont.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiFile.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBuffer.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBlob.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/LayoutConstraint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Ti2DMatrix.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Ti3DMatrix.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIView.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiGradient.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewTemplate.h
o/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m193"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc11cd1cdc299b941^89d27acec299b941^-851"/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-429507278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^653#88#653#88#23712#0#19"Format String Issue3(3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^653#84#653#86#23708#2#3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^653#88#653#103#23712#8#3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^653#84#653#86#23708#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-429507278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^657#90#657#90#24001#0#19"Format String Issue3(3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^657#86#657#88#23997#2#3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^657#90#657#105#24001#8#3@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^657#86#657#88#23997#2#-0#0#1#-19%DVTDocumentLocation4@109"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m0000000000000000^4272"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimation.o36"909FDE37-60DA-4F50-8781-83DD98942F64-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507282.582968
e429507282.611681
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimatorProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimatorProxy.m201"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.o Classes/TiAnimatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler626895d2c299b941^fc19dad2c299b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimatorProxy.m0000000000000000^4296"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.o Classes/TiAnimatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimatorProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnimatorProxy.o36"0997CE2A-D9D0-4B94-B0BF-C3215D10E707-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiApp.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiApp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507280.826674
e429507282.502277
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiApp.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiApp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiApp.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiApp.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiHost.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Bridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiStylesheet.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollBridge.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiModule.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiColor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/WebFont.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiFile.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBuffer.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiBlob.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRootViewController.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiControllerProtocols.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIView.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnimation.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiPoint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ListenerEntry.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/LayoutConstraint.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiGradient.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiRect.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewTemplate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Webcolor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiErrorController.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/NSData+Additions.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ImageLoader.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiDebugger.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiProfiler.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ApplicationDefaults.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiExceptionHandler.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Mimetypes.h
o/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiApp.m:55:1: warning: autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation TiApp
o^
